<RecentFiles>
  <RecentFiles>
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Program.cs" caret="284" fromTop="13" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_Gallery.cs" caret="143" fromTop="6" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GroupManage/f:GroupOperate.Designer.cs" caret="5342" fromTop="25" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Register.Designer.cs" caret="0" fromTop="0" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:IBLL.cs" caret="94" fromTop="5" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPersonGroup.cs" caret="806" fromTop="30" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonGroupDAL.cs" caret="193" fromTop="11" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonGroupBLL.cs" caret="312" fromTop="14" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:UseDAL.cs" caret="706" fromTop="20" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:UserBLL.cs" caret="874" fromTop="33" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonBLL.cs" caret="256" fromTop="11" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonDAL.cs" caret="193" fromTop="11" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:BLLOperate.cs" caret="1049" fromTop="38" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:DbHelper.cs" caret="2968" fromTop="35" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.cs" caret="1570" fromTop="38" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Register.cs" caret="3162" fromTop="22" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.Designer.cs" caret="613" fromTop="18" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:UserInfo.Designer.cs" caret="0" fromTop="0" />
