<RecentFiles>
  <RecentFiles>
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Register.Designer.cs" caret="7070" fromTop="22" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.Designer.cs" caret="5556" fromTop="31" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GroupManage/f:GroupOperate.cs" caret="591" fromTop="22" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonDAL.cs" caret="193" fromTop="11" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonBLL.cs" caret="69" fromTop="5" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:GalleryBLL.cs" caret="433" fromTop="17" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GalleryManage/f:Gallery.Designer.cs" caret="0" fromTop="0" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:GalleryDAL.cs" caret="0" fromTop="0" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_Gallery.cs" caret="895" fromTop="33" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:UsersOperate.Designer.cs" caret="6056" fromTop="36" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:ModifyPassword.Designer.cs" caret="6746" fromTop="25" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Register.cs" caret="1282" fromTop="15" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:UseDAL.cs" caret="2064" fromTop="34" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:UserBLL.cs" caret="1278" fromTop="26" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:ModifyPassword.cs" caret="1217" fromTop="19" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:UserInfoOperate.Designer.cs" caret="0" fromTop="0" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_User.cs" caret="1457" fromTop="22" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPerson.cs" caret="1325" fromTop="24" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.Designer.cs" caret="8056" fromTop="33" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:BLLOperate.cs" caret="1132" fromTop="37" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:UserInfoOperate.cs" caret="2843" fromTop="37" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:UserInfo.Designer.cs" caret="5780" fromTop="14" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:UserInfo.cs" caret="4200" fromTop="23" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:FormBase.cs" caret="2276" fromTop="28" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:DbHelper.cs" caret="2836" fromTop="11" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.cs" caret="655" fromTop="14" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.cs" caret="6570" fromTop="8" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GalleryManage/f:Gallery.cs" caret="3428" fromTop="15" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GroupManage/f:ContactPersonOperate.cs" caret="2780" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPersonGroup.cs" caret="806" fromTop="30" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonGroupDAL.cs" caret="296" fromTop="14" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonDAL.cs" caret="235" fromTop="12" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonBLL.cs" caret="256" fromTop="11" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonGroupBLL.cs" caret="312" fromTop="14" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:DbHelper.cs" caret="2199" fromTop="6" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:BLLOperate.cs" caret="1049" fromTop="38" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:Enumeration.cs" caret="557" fromTop="30" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:Models.cs" caret="154" fromTop="7" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.Designer.cs" caret="4978" fromTop="15" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Register.Designer.cs" caret="6665" fromTop="9" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.Designer.cs" caret="10313" fromTop="33" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_Gallery.cs" caret="143" fromTop="6" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:GalleryDAL.cs" caret="388" fromTop="16" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:GalleryBLL.cs" caret="433" fromTop="17" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:FormBase.cs" caret="284" fromTop="13" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:UsersOperate.Designer.cs" caret="7848" fromTop="36" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Register.cs" caret="3699" fromTop="11" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:UserBLL.cs" caret="1326" fromTop="31" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:UseDAL.cs" caret="2064" fromTop="34" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:ModifyPassword.cs" caret="1217" fromTop="19" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_User.cs" caret="1312" fromTop="29" />
    <File id="A96E3304-5CA0-439B-8A6F-E0C6FF0BB964/f:TB_ContactPerson.cs" caret="1325" fromTop="24" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:UserManage/f:UserInfoOperate.cs" caret="2843" fromTop="37" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:UserInfo.cs" caret="4249" fromTop="25" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:UserInfo.Designer.cs" caret="6359" fromTop="25" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.cs" caret="1726" fromTop="43" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.cs" caret="7280" fromTop="19" />
